Transaction_ID,Items
1,"Telur,Sayur,Susu,Buah"
2,"Buah,Keju,Susu"
3,"Roti,Cokelat,Biskuit,Keju"
4,"Roti,Buah"
5,Keju
6,"Sayur,Kopi,Keju,Susu,Teh"
7,Keju
8,"Kopi,Keju"
9,"Biskuit,Keju,Teh,Buah,Telur"
10,"Roti,Teh,Keju,Kopi,Telur"
11,"Kopi,Telur,Roti"
12,"Teh,Kopi"
13,"Roti,Telur,Kopi,Buah,Susu"
14,"Cokelat,Telur,Buah"
15,"Buah,Kopi"
16,"Buah,Susu,Kopi,Roti,Sayur"
17,Susu
18,"Roti,Keju,Cokelat"
19,Kopi
20,Buah
21,Biskuit
22,Cokelat
23,"Susu,Biskuit,Buah"
24,"Keju,Sayur,Buah"
25,Susu
26,"Cokelat,Roti,Kopi"
27,"Biskuit,Kopi"
28,"Sayur,Buah"
29,Buah
30,"Buah,Kopi,Roti"
31,"Biskuit,Cokelat,Teh,Telur"
32,"Buah,Roti"
33,"Teh,Roti,Kopi,Sayur,Susu"
34,"Susu,Telur,Roti,Sayur"
35,"Keju,Sayur,Cokelat"
36,"Buah,Teh,Roti"
37,"Buah,Cokelat,Roti,Biskuit,Sayur"
38,"Teh,Roti,Keju"
39,"Susu,Kopi"
40,"Kopi,Telur"
41,"Buah,Teh,Kopi,Telur,Susu"
42,"Sayur,Keju"
43,"Kopi,Susu,Sayur,Cokelat"
44,"Kopi,Keju,Biskuit"
45,"Roti,Keju,Buah"
46,"Cokelat,Roti,Susu,Kopi"
47,"Cokelat,Kopi,Teh,Roti"
48,"Keju,Roti,Buah,Cokelat,Telur"
49,"Buah,Keju"
50,Sayur
51,Sayur
52,"Cokelat,Buah,Roti,Keju,Kopi"
53,"Susu,Cokelat,Kopi,Keju,Teh"
54,Sayur
55,"Sayur,Teh,Cokelat,Buah"
56,"Teh,Biskuit,Kopi,Cokelat"
57,"Cokelat,Kopi"
58,"Cokelat,Teh"
59,"Keju,Teh,Roti"
60,Teh
61,"Cokelat,Telur,Roti,Teh,Keju"
62,Roti
63,"Susu,Sayur,Kopi"
64,"Roti,Sayur,Teh,Biskuit,Buah"
65,Buah
66,"Keju,Teh,Biskuit,Kopi,Susu"
67,"Kopi,Biskuit,Telur,Susu,Teh"
68,"Biskuit,Keju,Roti"
69,"Telur,Susu,Sayur"
70,"Cokelat,Sayur,Biskuit,Keju,Teh"
71,Biskuit
72,"Roti,Susu,Biskuit,Buah,Cokelat"
73,"Telur,Keju,Sayur,Kopi"
74,"Cokelat,Teh,Susu"
75,"Teh,Keju"
76,"Roti,Keju,Sayur,Biskuit"
77,"Sayur,Cokelat,Telur"
78,"Telur,Sayur,Keju"
79,"Cokelat,Roti,Telur"
80,Roti
81,"Telur,Buah,Roti,Susu,Sayur"
82,"Roti,Telur,Buah"
83,"Buah,Keju,Teh,Kopi"
84,"Cokelat,Sayur,Biskuit"
85,"Susu,Biskuit,Sayur,Buah,Telur"
86,"Buah,Teh"
87,"Buah,Teh,Cokelat,Roti"
88,Keju
89,"Roti,Teh,Susu"
90,"Cokelat,Susu,Teh"
91,"Keju,Biskuit,Sayur,Cokelat,Roti"
92,"Roti,Telur"
93,"Roti,Biskuit"
94,"Teh,Susu"
95,"Cokelat,Telur,Susu"
96,"Telur,Keju,Buah,Kopi,Roti"
97,"Teh,Cokelat,Biskuit,Kopi,Susu"
98,"Sayur,Kopi,Cokelat,Buah"
99,"Buah,Biskuit,Telur,Susu"
100,"Susu,Kopi,Cokelat,Roti,Keju"
101,Susu
102,"Keju,Kopi"
103,Teh
104,"Kopi,Roti,Teh,Sayur"
105,"Sayur,Kopi,Buah,Cokelat,Biskuit"
106,"Buah,Keju,Biskuit,Teh"
107,"Telur,Sayur,Roti"
108,"Buah,Teh,Biskuit,Telur"
109,Sayur
110,"Telur,Teh,Susu"
111,"Kopi,Telur"
112,Teh
113,"Kopi,Susu,Buah"
114,"Cokelat,Kopi,Roti,Sayur,Buah"
115,Buah
116,"Roti,Sayur"
117,"Kopi,Susu,Buah,Sayur,Teh"
118,"Susu,Buah,Cokelat"
119,"Kopi,Buah"
120,"Sayur,Kopi,Keju,Teh,Buah"
121,Cokelat
122,Cokelat
123,"Teh,Sayur,Cokelat,Biskuit"
124,"Sayur,Kopi"
125,"Roti,Sayur,Biskuit,Buah"
126,"Keju,Buah,Cokelat,Sayur,Telur"
127,"Sayur,Roti,Telur,Teh"
128,"Teh,Telur,Biskuit,Kopi,Buah"
129,"Buah,Biskuit,Kopi,Sayur"
130,"Kopi,Biskuit,Cokelat"
131,"Telur,Roti"
132,Biskuit
133,"Buah,Susu,Biskuit"
134,Sayur
135,Susu
136,"Telur,Buah,Keju,Biskuit"
137,"Buah,Telur"
138,Kopi
139,Biskuit
140,"Cokelat,Telur"
141,"Buah,Biskuit"
142,"Biskuit,Cokelat,Sayur,Susu,Kopi"
143,"Keju,Sayur"
144,Cokelat
145,"Buah,Kopi,Sayur"
146,"Sayur,Buah,Teh,Kopi,Keju"
147,"Biskuit,Keju,Telur"
148,Telur
149,"Teh,Roti"
150,Roti
151,Buah
152,"Keju,Cokelat"
153,"Susu,Telur,Teh,Sayur,Kopi"
154,"Kopi,Telur,Sayur,Teh"
155,"Susu,Teh,Cokelat"
156,Keju
157,"Teh,Telur,Susu,Kopi"
158,"Sayur,Buah"
159,"Sayur,Keju,Teh,Kopi"
160,"Biskuit,Cokelat,Telur,Roti"
161,"Sayur,Telur,Teh,Keju"
162,"Susu,Biskuit,Teh,Roti"
163,"Sayur,Kopi,Susu"
164,"Kopi,Telur,Sayur,Biskuit,Teh"
165,"Telur,Sayur,Roti,Keju,Buah"
166,"Kopi,Biskuit,Buah,Telur,Susu"
167,"Keju,Buah,Roti"
168,"Roti,Teh"
169,"Cokelat,Telur"
170,"Buah,Telur,Susu,Biskuit"
171,"Telur,Buah,Cokelat,Keju,Biskuit"
