Customer_ID,Transaction_Date,Items
40,2024-01-21,"Casing, Keyboard, Tas Laptop"
101,2024-01-27,"Mouse, Smartphone"
118,2024-01-12,Tas Laptop
135,2024-01-12,"Buku, Casing, Pulpen"
147,2024-01-26,Smartphone
142,2024-02-02,"Tas Laptop, Smartphone, Mousepad"
91,2024-02-23,Mousepad
164,2024-02-25,Buku
112,2024-02-28,"Headphone, Laptop"
139,2024-02-25,"Keyboard, Mouse"
36,2024-01-09,"Monitor, Tas Laptop, Flashdisk"
36,2024-02-13,"Mousepad, Laptop"
10,2024-01-04,Keyboard
20,2024-01-17,"Mouse, Pulpen, Keyboard"
42,2024-02-13,"Charger, Tas Laptop, Casing"
40,2024-01-08,"Headphone, Casing"
1,2024-01-05,"Laptop, Keyboard, Pulpen"
125,2024-02-18,"Keyboard, Smartphone"
73,2024-01-26,Casing
170,2024-01-23,"Buku, Headphone, Keyboard"
135,2024-02-08,Mousepad
16,2024-02-16,"Keyboard, Pulpen, Laptop"
95,2024-01-31,"Mousepad, Laptop, Flashdisk"
159,2024-02-25,"Headphone, Charger, Buku"
106,2024-02-26,"Casing, Smartphone, Tas Laptop"
68,2024-01-10,"Mouse, Flashdisk, Mousepad"
89,2024-01-13,Mousepad
188,2024-01-06,"Laptop, Mouse"
149,2024-01-15,"Charger, Flashdisk"
104,2024-01-22,"Headphone, Smartphone, Mouse"
20,2024-02-13,Casing
179,2024-02-24,"Buku, Mousepad"
82,2024-02-01,Flashdisk
157,2024-02-27,"Keyboard, Flashdisk, Charger"
46,2024-01-18,"Laptop, Casing"
81,2024-01-26,"Charger, Pulpen"
47,2024-02-13,"Smartphone, Casing"
40,2024-01-29,"Mouse, Tas Laptop"
170,2024-01-27,Flashdisk
101,2024-02-03,Mouse
34,2024-02-06,Mousepad
97,2024-02-13,Charger
200,2024-02-11,"Pulpen, Keyboard"
73,2024-01-01,"Pulpen, Smartphone"
117,2024-01-11,Mouse
7,2024-02-09,"Smartphone, Mousepad, Pulpen"
191,2024-02-06,"Pulpen, Headphone"
40,2024-01-21,"Casing, Mousepad"
101,2024-01-15,"Monitor, Tas Laptop"
57,2024-01-27,"Buku, Casing, Mousepad"
67,2024-02-14,Mouse
165,2024-01-04,Keyboard
138,2024-02-17,"Casing, Buku, Flashdisk"
182,2024-01-21,"Tas Laptop, Charger"
46,2024-02-03,"Smartphone, Keyboard, Tas Laptop"
66,2024-02-23,"Headphone, Buku, Pulpen"
114,2024-02-27,"Headphone, Casing"
34,2024-02-04,"Pulpen, Buku"
102,2024-01-18,"Monitor, Casing, Buku"
41,2024-01-04,"Keyboard, Pulpen"
39,2024-01-07,"Casing, Smartphone, Mouse"
119,2024-01-08,"Charger, Casing, Laptop"
120,2024-02-04,"Flashdisk, Keyboard"
173,2024-02-03,Laptop
28,2024-02-26,"Laptop, Pulpen"
29,2024-01-20,"Mouse, Pulpen"
173,2024-01-24,"Mousepad, Mouse, Pulpen"
117,2024-01-19,Mouse
85,2024-02-25,"Tas Laptop, Buku, Casing"
151,2024-01-10,Laptop
61,2024-02-18,"Pulpen, Keyboard"
133,2024-02-28,"Headphone, Casing, Mousepad"
103,2024-01-14,"Headphone, Tas Laptop, Buku"
125,2024-03-01,Tas Laptop
74,2024-01-31,Pulpen
5,2024-02-06,Buku
188,2024-01-02,Monitor
102,2024-02-11,"Pulpen, Headphone"
145,2024-02-23,Keyboard
72,2024-01-23,Laptop
147,2024-01-31,"Pulpen, Laptop"
141,2024-02-21,Mousepad
114,2024-03-01,"Casing, Buku"
112,2024-01-10,Buku
20,2024-02-20,Tas Laptop
148,2024-02-02,"Charger, Smartphone"
193,2024-02-27,"Mousepad, Charger"
101,2024-01-01,"Monitor, Flashdisk"
154,2024-02-11,Mouse
190,2024-02-01,"Laptop, Keyboard, Headphone"
187,2024-01-15,"Headphone, Flashdisk"
35,2024-02-11,"Pulpen, Tas Laptop"
185,2024-01-02,"Mouse, Flashdisk"
124,2024-01-25,"Pulpen, Buku"
109,2024-01-26,"Smartphone, Flashdisk"
119,2024-01-17,"Charger, Casing, Mouse"
33,2024-02-21,"Flashdisk, Monitor, Keyboard"
87,2024-02-24,"Mousepad, Smartphone, Pulpen"
145,2024-02-26,"Charger, Mousepad, Casing"
185,2024-02-24,Charger
155,2024-01-16,Keyboard
143,2024-01-04,"Mouse, Mousepad"
39,2024-01-09,Headphone
195,2024-01-18,Keyboard
139,2024-02-22,Pulpen
38,2024-03-01,Buku
153,2024-03-01,"Casing, Laptop, Mousepad"
66,2024-01-17,"Headphone, Casing"
126,2024-01-18,"Tas Laptop, Pulpen, Laptop"
21,2024-01-15,"Pulpen, Headphone"
40,2024-02-15,Smartphone
166,2024-01-22,"Tas Laptop, Flashdisk"
177,2024-02-27,Laptop
176,2024-02-09,Charger
168,2024-02-07,Flashdisk
198,2024-01-24,"Laptop, Mouse, Keyboard"
67,2024-01-14,"Mouse, Pulpen"
32,2024-02-26,"Smartphone, Mousepad"
56,2024-01-24,"Charger, Mouse"
154,2024-01-29,"Casing, Pulpen"
48,2024-02-10,"Mouse, Tas Laptop, Mousepad"
106,2024-01-27,"Keyboard, Mouse"
152,2024-02-23,Buku
133,2024-01-02,"Keyboard, Casing"
131,2024-01-30,Charger
199,2024-02-16,Flashdisk
106,2024-01-29,Tas Laptop
185,2024-01-15,"Mouse, Buku"
177,2024-02-14,"Laptop, Flashdisk, Tas Laptop"
61,2024-01-05,Buku
128,2024-02-24,Smartphone
11,2024-01-29,"Flashdisk, Pulpen"
86,2024-01-10,"Flashdisk, Mousepad"
33,2024-01-14,"Headphone, Charger"
143,2024-02-22,"Headphone, Tas Laptop"
136,2024-02-13,"Pulpen, Charger"
173,2024-01-26,Mouse
191,2024-01-20,Flashdisk
173,2024-02-18,"Mouse, Smartphone, Headphone"
21,2024-02-15,"Charger, Keyboard"
173,2024-01-11,Headphone
9,2024-01-29,"Laptop, Casing"
169,2024-01-31,"Pulpen, Laptop, Tas Laptop"
46,2024-02-23,"Buku, Smartphone"
34,2024-02-05,"Flashdisk, Mouse, Charger"
77,2024-02-11,"Charger, Pulpen, Laptop"
146,2024-01-05,"Mouse, Mousepad, Casing"
37,2024-02-08,"Monitor, Buku"
115,2024-01-12,"Headphone, Tas Laptop"
29,2024-01-31,"Monitor, Charger"
171,2024-01-30,Monitor
47,2024-01-01,Tas Laptop
186,2024-02-16,"Charger, Smartphone, Flashdisk"
70,2024-02-20,Laptop
165,2024-02-21,"Charger, Headphone"
132,2024-02-23,"Laptop, Flashdisk, Monitor"
67,2024-02-14,Mouse
49,2024-03-01,"Casing, Headphone"
86,2024-01-04,Pulpen
12,2024-01-12,"Headphone, Tas Laptop, Buku"
41,2024-02-16,Laptop
